y_true,y_pred,residual
23.88241907,-90.4639,114.34631677507812
23.81150665,-90.46553,114.27703704550781
23.78545854,-90.45845,114.24390885738282
23.81029971,-90.465904,114.27620394583984
23.86109978,-90.45851,114.31961113253907
23.82330601,-90.44948,114.27278415941406
23.81284086,-90.44637,114.25921384583984
23.78110904,-90.44513,114.22623843453125
23.7051689,-90.44402,114.14919203232422
23.72941991,-90.43734,114.16675969271485
23.80243119,-90.42813,114.23056229351562
23.82916885,-90.41861,114.24777846914063
23.73585045,-90.40437,114.14022361894531
23.8358331,-90.4032,114.2390313421875
23.80470986,-90.40345,114.20815987220703
23.83404963,-90.39086,114.22491114123046
23.80544568,-90.4033,114.2087431043164
23.7855802,-90.396805,114.18238500957031
23.7628734,-90.392654,114.15552781894532
23.73321891,-90.40287,114.13608908822266
23.71723456,-90.40554,114.1227750263086
23.87129591,-90.39743,114.26872632992188
23.80868045,-90.38714,114.19581881669922
23.89752707,-90.37653,114.27406057830078
23.86877372,-90.38603,114.2548058244922
23.72336559,-90.38088,114.1042478531836
23.87424142,-90.3976,114.27183968660157
23.85523776,-90.388535,114.24377230589843
23.89753421,-90.40093,114.29846652201172
23.8777318,-90.40184,114.27957200996093
23.77146953,-90.39779,114.16925853146485
23.82838001,-90.41881,114.24718799339844
23.8274651,-90.41783,114.24529652089844
23.88825058,-90.426796,114.31504653947266
23.73460064,-90.435585,114.17018566197265
23.78824389,-90.44809,114.23633348960938
23.81623354,-90.46103,114.27726259273437
23.70120432,-90.46091,114.16211130242188
23.7292497,-90.446686,114.17593549101562
23.82946071,-90.44231,114.2717672285547
23.79445619,-90.434204,114.2286602915625
23.75169881,-90.43074,114.1824391664453
23.73786282,-90.44019,114.17805599626953
23.85106004,-90.431015,114.28207505464843
23.79941692,-90.441666,114.24108256941406
23.7576952,-90.43368,114.19137287333984
23.76840894,-90.42294,114.19135205523438
23.85250779,-90.43171,114.28421707955079
23.77492056,-90.42531,114.20022878753906
23.77857765,-90.412605,114.19118293564453
23.80318417,-90.410576,114.21376003669923
23.7120075,-90.41305,114.12505529052734
23.84412203,-90.41188,114.25600252316406
23.71801419,-90.40236,114.12037319878907
23.87726003,-90.395966,114.27322560617188
23.80833226,-90.39147,114.19980412279297
23.88830871,-90.38958,114.27788848294922
23.78048676,-90.40263,114.18312042699219
23.89667921,-90.41473,114.31140546732422
23.82195964,-90.41964,114.24159922740235
23.72468252,-90.41844,114.14312429246094
23.81254348,-90.43195,114.24449691017578
23.71046636,-90.429924,114.14039037123047
23.78801602,-90.42912,114.21713894480469
23.83462363,-90.42175,114.2563765596875
23.72696091,-90.41633,114.14328934017578
23.73284506,-90.41408,114.14692281878906
23.85245784,-90.41487,114.26732905582031
23.75443795,-90.4202,114.17463448320312
23.87084908,-90.42913,114.29997963419922
23.82285215,-90.41903,114.24188138583985
23.80934637,-90.42037,114.22971837927734
23.77899804,-90.41066,114.18965783003907
23.89178022,-90.40274,114.29452069851563
23.82489237,-90.41742,114.24231180359375
23.71563766,-90.41084,114.12648055550781
23.78165737,-90.40872,114.19037929382813
23.7245622,-90.399025,114.12358716337891
23.84692474,-90.38673,114.23365111939452
23.74999923,-90.38773,114.13773268947266
23.70327076,-90.38082,114.08409198802734
23.89886161,-90.37615,114.27501364857422
23.79441539,-90.36056,114.15497294615234
23.70697873,-90.36633,114.0733117378125
23.79097645,-90.366554,114.15753071025391
23.75461047,-90.36157,114.116182735625
23.84524219,-90.3712,114.21644275152343
23.70152984,-90.377594,114.07912383414063
23.72739166,-90.369675,114.09706634261718
23.77077157,-90.36711,114.13788277605468
23.77934514,-90.36844,114.14778386070313
23.79756018,-90.37228,114.16983648615235
23.77064456,-90.3599,114.13054598822265
23.77973797,-90.35578,114.13551952517578
23.79695563,-90.359406,114.15636114757812
23.88646845,-90.36266,114.24913171904296
23.80537463,-90.35388,114.1592564659375
23.78606018,-90.35691,114.1429708855664
23.70956904,-90.361855,114.07142359322266
23.72994667,-90.36192,114.09186988777344
23.85142751,-90.3732,114.22462697289063
23.89170726,-90.361946,114.25365336595704
23.7767073,-90.37036,114.147068628125
23.8923977,-90.36035,114.2527492625
23.76564232,-90.3649,114.13054100164062
23.89042315,-90.35739,114.24781450742188
23.82186981,-90.36646,114.18833251751953
23.70575222,-90.35606,114.0618084333789
23.71563224,-90.3552,114.07083396119141
23.8959529,-90.36577,114.26172133261718
23.7610488,-90.36037,114.12141562128906
23.7027995,-90.367905,114.07070416308594
23.71563423,-90.367744,114.08337867580079
23.80596707,-90.359184,114.16515133513673
23.74570597,-90.36365,114.1093534309375
23.8508233,-90.36634,114.21716393720703
23.87687499,-90.354576,114.23145110083985
23.77252652,-90.36031,114.13283993552734
23.83914352,-90.35265,114.19179702341796
23.84499325,-90.35292,114.19791378222656
23.79467506,-90.355034,114.14970893451172
23.75192054,-90.3624,114.11431678023438
23.85156585,-90.35197,114.20353270791016
23.71016765,-90.348274,114.05844188095703
23.71651939,-90.357544,114.0740633353125
23.72340863,-90.35726,114.08067028771484
23.76360775,-90.363594,114.12720180517579
23.75964956,-90.34929,114.10893850042969
23.76355476,-90.34712,114.11067695238282
23.71947598,-90.35607,114.07554745216797
23.78417046,-90.337105,114.12127525736328
23.7966675,-90.331436,114.12810365722656
23.87641703,-90.33832,114.21473490109375
23.88583393,-90.33581,114.22164173029297
23.76658646,-90.34176,114.10834518802734
23.89230008,-90.33664,114.22893948429687
23.79510268,-90.3536,114.14870222833984
23.8681057,-90.36651,114.23461418388672
23.70127765,-90.37417,114.0754460459961
23.71650137,-90.37903,114.0955296903125
23.7849383,-90.38044,114.16537805830077
23.77910991,-90.380974,114.16008372591797
23.79252291,-90.37903,114.1715512303125
23.75290901,-90.37612,114.12903053099609
23.81506433,-90.36154,114.17660607804687
23.84782887,-90.358086,114.20591450232422
23.72696393,-90.35582,114.08278363214843
23.80934488,-90.36608,114.17542611779297
23.74734026,-90.377556,114.12489610716797
23.87728622,-90.37117,114.24845626394531
23.88170563,-90.357895,114.23960052746094
23.84226656,-90.36144,114.20370912591797
23.73336662,-90.35203,114.0853945130664
23.89040734,-90.3632,114.25360466666015
23.84791324,-90.35581,114.2037253127539
23.72051696,-90.35221,114.07272795853515
23.8161572,-90.365974,114.18213162626952
23.82365642,-90.38117,114.20482860017577
23.81842401,-90.367294,114.18571832152344
23.80703256,-90.36933,114.17636391986328
23.71391663,-90.38095,114.09486755773437
23.73923828,-90.39307,114.13230468625
23.88646768,-90.391106,114.27757333185546
23.85430381,-90.39704,114.25134513080079
23.81319744,-90.38855,114.2017472446875
23.81698152,-90.378815,114.19579621726562
23.7597727,-90.38751,114.14728490703125
23.76465407,-90.38671,114.15136519060547
23.72593194,-90.381325,114.1072567080664
23.88571469,-90.379715,114.26542965582031
23.83121521,-90.38374,114.21495849613281
23.75376096,-90.37143,114.12519040335937
23.84254599,-90.38155,114.22409963990235
23.87051262,-90.39293,114.26344169714844
23.84018508,-90.40391,114.2440928558789
23.75576409,-90.409645,114.1654091705664
23.74360236,-90.41704,114.16064032386718
23.72141744,-90.42341,114.14482594830078
23.7804089,-90.433205,114.2136135508789
23.88516044,-90.43183,114.31699179986327
23.73989496,-90.429474,114.16936883695313
23.79609382,-90.41755,114.21364295330078
23.70198972,-90.40644,114.10843045486328
23.86877689,-90.41203,114.28080997105468
23.82427037,-90.398674,114.22294438123046
23.76410314,-90.3964,114.16050359166016
23.72559346,-90.384285,114.10987843314453
23.82603309,-90.3959,114.22193000162109
23.807303,-90.406235,114.21353774121094
23.89672382,-90.40479,114.30151660564454
23.79386257,-90.40594,114.19979976482422
23.73162997,-90.40727,114.13890230886719
23.86949088,-90.41787,114.2873604478711
23.87891937,-90.41855,114.29746795398438
23.72057434,-90.411285,114.13185974039062
23.86538468,-90.421776,114.2871604978711
23.75226825,-90.42319,114.17545550585938
23.80765859,-90.43368,114.24133626333985
23.81862303,-90.42604,114.24466367941406
23.87900352,-90.41462,114.29362296580078
23.73155796,-90.40912,114.14067661234375
23.70393911,-90.420975,114.1249138414453
23.81935538,-90.4112,114.23055685705079
23.82593409,-90.40224,114.22817102847657
23.89306504,-90.40955,114.30261856783203
23.71998921,-90.40571,114.12569752298828
23.78155651,-90.403725,114.18528118041016
23.84223098,-90.40393,114.2461616440625
23.81120184,-90.40112,114.212324886875
23.89080004,-90.41122,114.30201677583985
23.71773224,-90.42191,114.13964538697266
23.72923685,-90.413734,114.14297128603516
23.82283191,-90.40957,114.2324006966211
23.82576938,-90.40688,114.23265261974609
23.79311211,-90.4005,114.19360954652343
23.84803914,-90.402214,114.25025319029297
23.76692166,-90.40676,114.1736828294336
23.7547854,-90.420006,114.17479119833985
23.73756158,-90.41003,114.14758813029297
23.82131511,-90.404305,114.22561961439453
23.86088283,-90.409256,114.27013881144532
23.70598093,-90.40185,114.10782876935546
23.73212485,-90.39131,114.12343649550782
23.87053936,-90.38458,114.25512187953125
23.70441439,-90.38698,114.09139253941406
23.70885478,-90.38883,114.09768687228515
23.80301622,-90.39648,114.19949296560547
23.77339967,-90.396515,114.16991456257813
23.85396791,-90.378746,114.23271394271484
23.83046172,-90.38164,114.21209929324219
23.73747738,-90.37931,114.11678798791016
23.76760908,-90.39519,114.16279645792969
23.71735187,-90.38736,114.10471148914063
23.71886785,-90.38135,114.10021550625
23.8962994,-90.38049,114.2767925640625
23.70778177,-90.38541,114.09318826414062
23.73631696,-90.37761,114.11392621292968
23.77941264,-90.37643,114.15583933677735
23.81830164,-90.35996,114.17826410337891
23.89064992,-90.356285,114.24693501521485
23.7777476,-90.36406,114.14180704824219
23.73702034,-90.35594,114.09296211246094
23.79785926,-90.34709,114.14495093480468
23.85428762,-90.35991,114.2141966776172
23.75190857,-90.34919,114.10109832830078
23.73382666,-90.353966,114.08779241927735
23.84307297,-90.35362,114.19669540652345
23.80413313,-90.35139,114.15552015392578
23.83672076,-90.33643,114.17315417064452
23.77300503,-90.34283,114.11583187326173
23.86276673,-90.35691,114.21967743556641
23.78494636,-90.35783,114.14277259291015
23.83145514,-90.35663,114.18808355796875
23.77657488,-90.34455,114.12112596642578
23.81372293,-90.35637,114.17009194855468
23.81310686,-90.36128,114.17438920863282
23.85955625,-90.35671,114.21626859130859
23.71966982,-90.35734,114.07700777166016
23.74518176,-90.34386,114.08903857152345
23.7585168,-90.354805,114.11332179267578
23.80143234,-90.3629,114.16433212027344
23.88166343,-90.35629,114.23795615460938
23.85980431,-90.349144,114.2089482919336
23.86755789,-90.350266,114.21782339292969
23.76884698,-90.34652,114.11536645021485
23.76689195,-90.35499,114.12188004814453
23.83936655,-90.364876,114.20424234345703
23.87168965,-90.3758,114.24749073642579
23.8917399,-90.37352,114.26525979746094
23.77255505,-90.364586,114.13714092646484
23.82567158,-90.38069,114.20636310832032
23.84030011,-90.39637,114.23667004408203
23.88058058,-90.38797,114.26855055070313
23.84738939,-90.40169,114.24907701207032
23.78503773,-90.41699,114.2020299175
23.85362885,-90.42167,114.27529785634766
23.78983939,-90.43152,114.2213579446875
23.89814343,-90.42743,114.32557262921875
23.77304908,-90.42468,114.19773169718749
23.71465976,-90.43397,114.14862735033203
23.84205542,-90.43916,114.28121862800782
23.75973842,-90.45014,114.20988032673829
23.84118073,-90.46025,114.30143158449219
23.71517442,-90.443245,114.15841935408203
23.8974201,-90.45247,114.34988897207032
23.85921025,-90.461105,114.32031559667969
23.83764623,-90.46424,114.30188725783204
23.82854023,-90.46627,114.29481067677735
23.72810339,-90.457695,114.18579839732422
23.7289001,-90.464096,114.19299616933594
23.71541277,-90.47449,114.1899000746875
23.85274892,-90.47273,114.32548146394531
23.84274227,-90.45885,114.30158931589844
23.87305768,-90.45888,114.33193524347656
23.83003195,-90.4679,114.29793508720704
23.77912018,-90.46555,114.24467346369141
23.88010986,-90.47068,114.35079009681641
23.82332707,-90.46999,114.2933206613086
23.70940536,-90.47748,114.18688338734376
23.8796435,-90.47155,114.35119348779297
23.87464851,-90.47616,114.35080665208984
23.85155593,-90.47204,114.32359419904297
23.88560926,-90.47755,114.36315595189453
23.77974962,-90.4814,114.26114915613282
23.86885894,-90.48685,114.35570586382812
23.88666863,-90.48298,114.36964745080078
23.85818845,-90.49658,114.35477048125
23.84625283,-90.50808,114.35433235880859
23.77126085,-90.520355,114.29161607460938
23.76771029,-90.52867,114.29638155464843
23.87968024,-90.52378,114.4034610627539
23.73593692,-90.51833,114.2542703550586
23.70850815,-90.50792,114.21642746152344
23.82809729,-90.511566,114.33966345210938
23.76747965,-90.515724,114.2832038321289
23.84595627,-90.50889,114.35484451462891
23.8994975,-90.497986,114.39748333984375
23.74337035,-90.48491,114.22827940761718
23.76395764,-90.49163,114.25558819419922
23.81927955,-90.49306,114.31233680097657
23.83296198,-90.49099,114.32395166505859
23.89865579,-90.48025,114.37890328755859
23.79914485,-90.473885,114.27302943251954
23.74381186,-90.47949,114.2233040475
23.87659374,-90.477455,114.35404887916016
23.84200729,-90.48378,114.32578719722656
23.82397738,-90.4705,114.29447451134766
23.87297152,-90.47456,114.3475351186328
23.7152704,-90.49024,114.20551240439454
23.7909595,-90.48806,114.2790194975586
23.87783074,-90.49636,114.3741915188086
23.71656237,-90.48986,114.20642290466796
23.81466174,-90.5025,114.31716418140624
23.76213644,-90.49102,114.25315664263672
23.81320336,-90.48322,114.29642632142578
23.71919742,-90.47707,114.1962710894336
23.80823977,-90.46857,114.27680666453125
23.80237262,-90.474495,114.27686755408203
23.71294707,-90.479614,114.1925613278125
23.74679587,-90.48981,114.23660299890625
23.72684279,-90.48153,114.20837202583985
23.7950686,-90.47329,114.2683580897461
23.75670274,-90.45835,114.21505387525391
23.80364638,-90.44844,114.25208693175782
23.81273533,-90.44912,114.26185489787109
23.70151748,-90.43539,114.13690413771485
23.87395915,-90.42931,114.30327280966797
23.72947648,-90.44248,114.17195847462891
23.86844194,-90.431244,114.29968583648437
23.80875474,-90.42237,114.23112565064453
23.74572669,-90.41615,114.16187964410156
23.85610672,-90.40625,114.26235672
23.82909415,-90.41179,114.24088309042969
23.83067924,-90.4053,114.23597556568359
23.76216172,-90.39647,114.15863083621093
23.78054482,-90.391464,114.17200905339844
23.80720982,-90.38671,114.19392094060547
23.77403056,-90.39031,114.16434275482422
23.77274154,-90.39432,114.16705916695312
23.86878875,-90.38014,114.24893096191406
23.89264404,-90.38608,114.27872192085937
23.79618866,-90.39858,114.19477111849609
23.87291842,-90.39713,114.27005129353516
23.85991533,-90.408615,114.2685304423047
23.79756146,-90.40938,114.20693951175781
23.83241626,-90.399666,114.23208209251953
23.71308198,-90.411156,114.12423768068359
23.8285718,-90.419426,114.24799776435546
23.74876116,-90.41933,114.16808794222656
23.88753079,-90.41478,114.30231045308594
23.83354361,-90.39996,114.23350698890624
23.82410733,-90.39859,114.22269741789063
23.88108149,-90.41075,114.29183283277344
23.849396,-90.4055,114.25489831933594
23.78371807,-90.40587,114.18958660027343
23.85751535,-90.40835,114.2658634334961
23.88617623,-90.401665,114.28784096388672
23.88871861,-90.417076,114.30579472083984
23.74995939,-90.42353,114.17348996861328
23.80974385,-90.41716,114.22690388417969
23.85895074,-90.43443,114.29338372339843
23.89597336,-90.43466,114.33063522523437
23.71778557,-90.44123,114.15901634392579
23.85425133,-90.440346,114.29459709416015
23.79027289,-90.4559,114.24617498960937
23.86849194,-90.4558,114.32429485748047
23.85020196,-90.45476,114.30495965042968
23.79017224,-90.46596,114.25612988160157
23.88529606,-90.47534,114.360637856875
23.77348906,-90.488815,114.26230436761719
23.77897353,-90.49202,114.27099318332031
23.8512968,-90.501076,114.3523725446289
23.75290608,-90.50157,114.25447773527344
23.85486253,-90.49877,114.35363419748046
23.85964073,-90.513306,114.3729463940625
23.84475161,-90.503265,114.34801699085938
23.77510233,-90.51675,114.29184885099609
23.79396666,-90.51091,114.30487669417968
23.8109321,-90.51303,114.32396310585938
23.72563539,-90.52308,114.24871430845704
23.77402219,-90.51584,114.28986081304687
23.73267385,-90.5108,114.24347707265625
23.75530269,-90.50247,114.25777461382813
23.88017512,-90.50287,114.38304377234375
23.71126337,-90.50079,114.21205682703125
23.81078148,-90.495575,114.30635643117188
23.78702747,-90.498215,114.28524219167969
23.83381717,-90.50247,114.33628909382813
23.89253082,-90.494255,114.38678588591797
23.79167762,-90.48189,114.27356543738281
23.80107988,-90.486664,114.28774369835938
23.723917,-90.482216,114.20613288134766
23.88225777,-90.476974,114.35923225730468
23.77772986,-90.478065,114.25579535072265
23.70842997,-90.4704,114.17882791921875
23.80597267,-90.48191,114.28788337556641
23.86894304,-90.476845,114.34578782759766
23.81818935,-90.48363,114.30181666933593
23.81972585,-90.47105,114.2907722977539
23.70430261,-90.46926,114.1735637794336
23.89411561,-90.47056,114.3646737765039
23.78116891,-90.46228,114.2434491834375
23.72837287,-90.4545,114.18287116101563
23.72805215,-90.458595,114.1866474258789
23.83363864,-90.45238,114.28601595933594
23.78631206,-90.43986,114.22616954291016
23.71071654,-90.4224,114.13311796822265
23.71723743,-90.42675,114.14398761310547
23.78525896,-90.424805,114.2100636475
23.85912582,-90.413826,114.27295180876953
23.72849303,-90.39403,114.12252073996093
23.72277335,-90.40184,114.12461355996093
23.79437673,-90.393684,114.18806111720703
23.80489316,-90.39451,114.19940152181641
23.80265808,-90.38228,114.18493652238281
23.8006244,-90.3724,114.17302277646485
23.8779668,-90.37398,114.25194446113281
23.77847971,-90.36261,114.14108957328125
23.70671053,-90.36731,114.0740201003125
23.70199726,-90.37273,114.07472370042969
23.7806596,-90.3649,114.14555828164063
23.87870853,-90.36842,114.24713199191406
23.84233577,-90.35617,114.19850642429688
23.81404985,-90.345146,114.15919602919922
23.84036449,-90.33997,114.18033793970703
23.73347109,-90.34735,114.08082216421874
23.75984231,-90.35107,114.11090889935546
23.85816121,-90.34925,114.20741200345702
23.70214414,-90.35693,114.05907773375
23.7609294,-90.35607,114.11700087216796
23.89025365,-90.36285,114.25310002451172
23.82218514,-90.36729,114.18947182212891
23.84629382,-90.352974,114.19926775798828
23.77913771,-90.36604,114.14518080082031
23.72066989,-90.36801,114.08868136460937
23.83645812,-90.37417,114.2106265159961
23.78485557,-90.37155,114.15640708367188
23.72876807,-90.35676,114.08552618767578
23.8793134,-90.35516,114.23447697421875
23.7503416,-90.35284,114.10317820888672
23.7696979,-90.36284,114.13253664511718
23.74182313,-90.350266,114.09208863292969
23.7783939,-90.34996,114.12835422714844
23.82224769,-90.36056,114.18280524615234
23.74141918,-90.357254,114.09867320832032
23.77179809,-90.34544,114.11724181558594
23.7026891,-90.34078,114.04347126552734
23.73189502,-90.33405,114.06594805955078
23.88138119,-90.34422,114.22560421246094
23.82706934,-90.32491,114.15198236490235
23.80082669,-90.320885,114.12171139458985
23.80296426,-90.32892,114.13188271703125
23.82841719,-90.341415,114.16983259527343
23.74212035,-90.33842,114.08053740322265
23.70680395,-90.33841,114.04521337382812
23.78203653,-90.34815,114.13018869064453
23.88182352,-90.35664,114.23846719675781
23.80213514,-90.35487,114.15700879722657
23.87654612,-90.34173,114.21827433044922
23.72519849,-90.35109,114.07628796753906
23.7546976,-90.36415,114.11884860097656
23.82804631,-90.36785,114.19589756732422
23.70469242,-90.36639,114.07107883357422
23.73005927,-90.3638,114.09385931882812
23.72206288,-90.36164,114.08370381017578
23.80343309,-90.34511,114.14854112222656
23.87630363,-90.33924,114.21554465783203
23.7006386,-90.34355,114.04419023574219
23.71119055,-90.35387,114.06505712714844
23.83275075,-90.35786,114.19060750048828
23.77369474,-90.345985,114.11968015259765
23.87867571,-90.33629,114.21496416214843
23.80757252,-90.3317,114.13927570603516
23.71192504,-90.32441,114.03633452486328
23.7013839,-90.33506,114.0364440196289
23.78782475,-90.341034,114.12885868554687
23.77942665,-90.32781,114.10723884482422
23.79627155,-90.33431,114.13058398896484
23.78592142,-90.33627,114.12219461335937
23.82037653,-90.32212,114.14249719650391
23.88015257,-90.31891,114.19906126140626
23.85120342,-90.31159,114.16279552205079
23.80583706,-90.31484,114.1206792841211
23.80549679,-90.330124,114.1356206913672
23.89657691,-90.32917,114.22574713705077
23.88836638,-90.33421,114.22257963683595
23.73143848,-90.348206,114.07964404640626
23.82726958,-90.34102,114.16828825675782
23.7623658,-90.35198,114.11434791669922
23.7398847,-90.35662,114.09650548857422
23.8884518,-90.363556,114.25200770820312
23.71719114,-90.36443,114.08162442857422
23.70545859,-90.35792,114.06337637564454
23.79410489,-90.3633,114.15740139878906
23.80720777,-90.36177,114.16897839988282
23.72143672,-90.3695,114.09093592654297
23.88944597,-90.37553,114.26497239822265
23.71842954,-90.363174,114.08160397847656
23.84433745,-90.35762,114.20195768925781
23.7729988,-90.357895,114.13089369746093
23.75258565,-90.35651,114.10909199765625
23.74221115,-90.35076,114.09297256357422
23.73517274,-90.354324,114.08949708082031
23.80557508,-90.363914,114.16948956974609
23.70895247,-90.363075,114.07202772634766
23.85409389,-90.34734,114.20143733482422
23.74668987,-90.34433,114.09101970398437
23.78683412,-90.32845,114.11528718396485
23.71604918,-90.33616,114.0522079324414
23.79395718,-90.3394,114.1333584251172
23.82532485,-90.330734,114.15605910292969
23.70987769,-90.33714,114.04702063433594
23.87367133,-90.341675,114.21534613468751
23.75971881,-90.35123,114.11094561664062
23.76808232,-90.34972,114.11779850652344
23.73318315,-90.33643,114.06961656064453
23.87676252,-90.34644,114.22320569626953
23.76913077,-90.35713,114.12626272800782
23.75951549,-90.349686,114.10920115894531
23.84394451,-90.35434,114.19828410960938
23.76311334,-90.3431,114.10621484146485
23.79230482,-90.33883,114.13113386052734
23.89992996,-90.347725,114.24765487455079
23.79805656,-90.36034,114.15839286371093
23.79264411,-90.36233,114.15497168568359
23.85964152,-90.36759,114.22723337791015
23.70852851,-90.37108,114.07960700121095
23.77511278,-90.3756,114.15071550216797
23.84010607,-90.375305,114.21541124578125
23.88248715,-90.36396,114.24644741611328
23.82974955,-90.3558,114.18554636396485
23.80597546,-90.35646,114.16243603128906
23.79223526,-90.36266,114.15489852904297
23.79577669,-90.35532,114.1511004815039
23.79426346,-90.34475,114.13901291068359
23.88784415,-90.35442,114.24226767294923
23.86202425,-90.3498,114.21182435986329
23.76487223,-90.35555,114.12042490333985
23.71212568,-90.36833,114.08045758917969
23.83677199,-90.35784,114.19461348169922
23.84579816,-90.36794,114.2137409700586
23.85442031,-90.37811,114.23253310296874
23.74658139,-90.37758,114.12416012535157
23.82733996,-90.37747,114.20481188382813
23.82784728,-90.392494,114.22034148166016
23.72218893,-90.38035,114.10253713556641
23.85475434,-90.392075,114.24682892496094
23.81841432,-90.385414,114.20382844353516
23.79952278,-90.38702,114.18653907638672
23.70794406,-90.39203,114.09997286859375
23.79167756,-90.39884,114.19051941791015
23.87013842,-90.40693,114.27706743611328
23.77441771,-90.40206,114.17647917240234
23.89591596,-90.412636,114.30855176322265
23.85738158,-90.4053,114.26267790568359
23.86473494,-90.41433,114.2790644688086
23.81762737,-90.41955,114.23717540466797
23.75616847,-90.436455,114.19262324294922
23.78049561,-90.44273,114.22322937464844
23.82358438,-90.4409,114.26448708996094
23.87702678,-90.45398,114.3310062721875
23.84532972,-90.44223,114.28755994460937
23.7720326,-90.44742,114.21945081289063
23.75156467,-90.45458,114.20614688435546
23.82672896,-90.468445,114.29517378421875
23.71616904,-90.45839,114.17455832222656
23.77491987,-90.459984,114.2349036956836
23.75012956,-90.463615,114.21374497748047
23.87404538,-90.45318,114.32722378576172
23.83125745,-90.45549,114.28674756230468
23.72419264,-90.45583,114.18002607505859
23.80223066,-90.44314,114.24536878255859
23.8578504,-90.44515,114.30300268271485
23.72195602,-90.44647,114.16842818796874
23.81439773,-90.43511,114.24950972951171
23.85158729,-90.44697,114.29855536861328
23.74178256,-90.45125,114.19303072894532
23.88573179,-90.447296,114.33302793257812
23.81046837,-90.4377,114.24816673425781
23.82639008,-90.4348,114.26118927433593
23.77061825,-90.43639,114.20701198779297
23.85480097,-90.43948,114.29428461257812
23.81973034,-90.44327,114.26299816226563
23.88352679,-90.44715,114.33067797408204
23.79695973,-90.43885,114.23581013283203
23.82144297,-90.43228,114.25372446414062
23.81502925,-90.44015,114.25517664990234
23.81558059,-90.456116,114.27169631265625
23.84286647,-90.45499,114.29785304226563
23.72098403,-90.45124,114.17222456955078
23.82066491,-90.44461,114.26527550570313
23.78367318,-90.45375,114.23742379035156
23.79010289,-90.44892,114.23902409361328
23.7868157,-90.442856,114.22967153496094
23.72214389,-90.45294,114.17508578453125
23.7029307,-90.44476,114.14769388359375
23.72138056,-90.438705,114.16008600433594
23.78709008,-90.431465,114.21855522892578
23.7755173,-90.436745,114.21226198994141
23.72833076,-90.43159,114.15991797923829
23.84473384,-90.417145,114.26187861539063
23.84293471,-90.419586,114.26252089164063
23.88226578,-90.40586,114.2881266808789
23.86965168,-90.3999,114.26955402375
23.86559247,-90.3947,114.26029156667968
23.86038657,-90.397835,114.25822134783203
23.87634737,-90.41061,114.28695375427735
23.80286559,-90.42159,114.22445830240234
23.71564231,-90.426865,114.14250693402343
23.81332877,-90.42247,114.23579886277344
23.86930056,-90.41776,114.28706331634766
23.71899394,-90.41969,114.13868693316407
23.86406874,-90.424484,114.28855299292968
23.7275133,-90.419785,114.14729784589844
23.70518649,-90.42987,114.13505709546875
23.84044038,-90.43211,114.27255402746094
23.82900889,-90.43731,114.26631815513672
23.87562446,-90.423706,114.2993305146875
23.8325507,-90.416374,114.24892490654297
23.75269582,-90.42899,114.18168904509766
23.88427064,-90.43373,114.31800171910156
23.88054937,-90.428406,114.30895513171875
23.88853324,-90.44182,114.33035147730469
23.84770511,-90.44449,114.29219363539062
23.87391909,-90.443436,114.31735475894531
23.74820403,-90.46129,114.20949248214843
23.8170666,-90.45681,114.2738765975586
23.75353941,-90.4607,114.21424039876953
23.76547683,-90.4581,114.22357619523437
23.8654901,-90.46265,114.328136584375
23.84210005,-90.45429,114.29639234736328
23.88524624,-90.45219,114.33743282447266
23.85647367,-90.44295,114.29942105769531
23.7581034,-90.448494,114.20659735751953
23.8764764,-90.45209,114.32856380234375
23.71523896,-90.45598,114.17121735355468
23.7163227,-90.45632,114.1726444163086
23.75463702,-90.44983,114.2044661215625
23.86100853,-90.4576,114.31861198458984
23.88549024,-90.449875,114.33536511792968
23.82912318,-90.44764,114.27676264533203
23.88565023,-90.448975,114.334624839375
23.82005368,-90.45363,114.27368222003906
23.8864445,-90.46751,114.3539509086914
23.7848834,-90.485085,114.2699679336914
23.89444872,-90.50009,114.39454027273437
23.74211773,-90.50639,114.24851116261719
23.74637199,-90.511955,114.25832725123047
23.74893239,-90.52595,114.27487996080077
23.73359582,-90.52085,114.25444695525391
23.80153177,-90.51401,114.31553933835937
23.8085788,-90.49954,114.30812103632812
23.85572646,-90.487274,114.34300062992187
23.76102955,-90.478035,114.23906452314453
23.88222578,-90.471344,114.35356977414062
23.86663397,-90.46289,114.329524595
23.84995521,-90.46299,114.31294501712891
23.89629127,-90.479126,114.3754172465625
23.70524601,-90.48378,114.18902591722656
23.89764091,-90.4794,114.37704154476563
23.74687786,-90.49635,114.24323100941406
23.70833252,-90.486984,114.19531677292969
23.78973783,-90.49594,114.28567899210938
23.83726238,-90.50761,114.34486888634765
23.75901159,-90.50019,114.25920232486328
23.78956198,-90.49432,114.28388571046875
23.7473676,-90.48336,114.23072789052735
23.70025636,-90.47768,114.17793275160156
23.87880569,-90.48385,114.36265426177735
23.77244394,-90.471085,114.24352853472656
23.7293004,-90.458084,114.18738450644531
23.77705524,-90.445915,114.22297046216796
23.70279835,-90.43915,114.14194629921874
23.71607794,-90.425285,114.14136327935547
23.81148327,-90.42672,114.23820293552734
23.74507379,-90.41666,114.16173028414062
23.83104999,-90.416046,114.24709613257812
23.79045553,-90.41794,114.20839376242188
23.71430473,-90.40806,114.1223628965039
23.80587593,-90.40356,114.20943275373047
