timestamp,latitude,longitude,pm25_ugm3,co_ppm,no2_ppb,so2_ppb,o3_ppb,temperature_c,relative_humidity,wind_speed_ms,wind_direction_deg,aqi_value,aqi_category,binary_label,calibration_factor,aqi_tplus1
2023-01-07 22:00:00,23.74853766,90.37548566,14.8,0.63,18.3,25.8,37.9,31.6,52.8,5.1,227.6,57,Moderate,Safe,1.024214781,53.0
2023-01-07 23:00:00,23.72335697,90.35343152,13.2,0.63,57.7,11.2,67.0,40.2,87.7,7.2,134.4,53,Moderate,Safe,0.987912385,91.0
2023-01-08 00:00:00,23.89345958,90.35110565,31.3,4.42,40.8,7.5,41.3,23.0,61.9,3.5,326.7,91,Moderate,Safe,0.941268774,52.0
2023-01-08 01:00:00,23.73063944,90.40396658,12.4,3.01,30.2,14.3,71.1,19.0,61.8,1.8,12.6,52,Moderate,Safe,1.008126133,24.0
2023-01-08 02:00:00,23.76742663,90.44283616,5.7,0.93,24.0,10.7,111.4,17.9,73.8,4.3,14.1,24,Good,Safe,0.958492606,83.0
2023-01-08 03:00:00,23.87422145,90.43477651,27.2,0.96,38.6,27.0,88.0,18.5,47.3,5.5,341.7,83,Moderate,Safe,1.022146217,59.0
2023-01-08 04:00:00,23.8188675,90.3601654,16.1,1.39,165.3,13.2,159.0,24.4,67.6,2.1,347.4,59,Moderate,Safe,0.965583889,129.0
2023-01-08 05:00:00,23.7430573,90.38182593,47.0,1.52,30.4,4.2,37.7,27.7,57.4,0.3,10.0,129,Unhealthy for Sensitive Groups,Harmful,0.959633827,78.0
2023-01-08 06:00:00,23.79595624,90.38130937,25.1,0.67,127.8,9.4,41.3,27.2,38.6,1.8,257.8,78,Moderate,Safe,1.004511665,118.0
2023-01-08 07:00:00,23.86817363,90.43526032,42.6,1.34,118.3,5.9,47.7,31.6,71.7,0.8,79.7,118,Unhealthy for Sensitive Groups,Harmful,0.981512164,43.0
2023-01-08 08:00:00,23.89784745,90.43001588,10.2,0.47,27.2,20.3,122.5,25.1,59.7,1.9,252.5,43,Good,Safe,0.927607818,81.0
2023-01-08 09:00:00,23.82861973,90.44656154,26.4,2.98,54.9,23.3,79.0,36.6,61.9,2.4,312.7,81,Moderate,Safe,1.058565454,48.0
2023-01-08 10:00:00,23.75071136,90.40206257,11.6,0.43,35.7,4.5,19.3,22.9,40.8,3.6,36.3,48,Good,Safe,0.98101892,37.0
2023-01-08 11:00:00,23.86250477,90.35138861,9.0,0.42,68.0,12.1,85.9,46.8,95.0,4.0,86.0,37,Good,Safe,1.042998017,33.0
2023-01-08 12:00:00,23.86174615,90.44021588,8.0,1.86,106.4,24.6,40.4,30.0,82.5,2.0,8.7,33,Good,Safe,1.014203748,33.0
2023-01-08 13:00:00,23.87784058,90.3535708,7.9,0.57,58.4,4.1,44.2,18.1,84.3,3.8,15.8,33,Good,Safe,0.905800915,89.0
2023-01-08 14:00:00,23.72725088,90.43316793,30.2,0.9,19.2,9.9,55.7,16.4,58.9,3.6,10.7,89,Moderate,Safe,1.026085277,29.0
2023-01-08 15:00:00,23.7730205,90.40187596,7.0,1.31,13.6,13.8,16.5,28.9,30.4,3.5,288.2,29,Good,Safe,0.980714033,18.0
2023-01-08 16:00:00,23.74671236,90.4465718,4.3,2.03,6.1,25.3,57.6,23.2,95.0,1.3,107.4,18,Good,Safe,0.988554597,40.0
2023-01-08 17:00:00,23.7432545,90.37427077,9.6,1.19,8.2,15.9,28.7,30.7,63.8,4.3,177.6,40,Good,Safe,1.109904393,45.0
2023-01-08 18:00:00,23.77307205,90.40126657,10.8,4.59,7.2,23.7,26.6,28.8,50.0,2.9,283.6,45,Good,Safe,1.02394941,32.0
2023-01-08 19:00:00,23.70950728,90.35135423,7.6,1.15,13.9,18.6,33.3,24.4,73.3,2.4,178.2,32,Good,Safe,0.992699427,35.0
2023-01-08 20:00:00,23.86960337,90.41008555,8.4,2.98,17.5,7.6,18.4,18.2,88.3,1.4,154.5,35,Good,Safe,0.978795631,80.0
2023-01-08 21:00:00,23.87036338,90.35675176,26.0,1.61,14.1,37.6,35.2,12.9,64.5,1.9,4.2,80,Moderate,Safe,1.09782008,74.0
2023-01-08 22:00:00,23.88867012,90.35653613,22.8,6.31,20.4,8.5,44.1,21.4,90.6,4.8,204.5,74,Moderate,Safe,0.99956686,75.0
2023-01-08 23:00:00,23.71406013,90.4228691,23.4,2.91,24.0,1.5,40.0,31.9,86.7,3.8,44.9,75,Moderate,Safe,1.051164543,30.0
2023-01-09 00:00:00,23.81426375,90.36852334,7.1,1.64,34.6,3.5,55.0,26.7,43.5,1.6,275.3,30,Good,Safe,1.017190687,199.0
2023-01-09 01:00:00,23.70129326,90.44778537,149.0,1.89,114.4,10.9,101.5,15.0,51.5,2.8,92.8,199,Unhealthy,Harmful,1.008041766,112.0
2023-01-09 02:00:00,23.81795082,90.38963572,40.0,1.19,99.4,9.6,63.0,26.4,84.2,3.7,242.7,112,Unhealthy for Sensitive Groups,Harmful,1.05112214,92.0
2023-01-09 03:00:00,23.71949339,90.39834315,31.7,1.19,129.6,8.0,57.2,28.1,10.7,1.7,232.6,92,Moderate,Safe,1.012214528,37.0
2023-01-09 04:00:00,23.77724428,90.38146796,8.8,0.56,127.2,14.2,96.4,17.9,62.0,4.3,222.0,37,Good,Safe,0.999059197,134.0
2023-01-09 05:00:00,23.76476725,90.37784438,48.7,0.74,171.7,27.6,102.4,26.2,36.4,0.4,96.1,134,Unhealthy for Sensitive Groups,Harmful,1.025954062,57.0
2023-01-09 06:00:00,23.76616917,90.43742478,14.9,5.32,187.1,17.8,60.5,25.5,55.5,4.2,96.2,57,Moderate,Safe,0.942844249,58.0
2023-01-09 07:00:00,23.73835787,90.43931601,15.3,0.58,133.4,18.5,30.5,15.9,59.0,4.0,310.7,58,Moderate,Safe,1.023042918,26.0
